flex:
    use to center children:
        display - Must be set to flex or inline-flex
        flex-direction - Sets the display-direction of flex items --> (row (default); column; row-reverse;column-reverse)
        flex-wrap - Specifies whether the flex items should wrap or not --> (nowrap (default); wrap; wrap-reverse)
        flex-flow - Shorthand property for flex-direction and flex-wrap --> (e.g. flex-flow: row wrap;)
        justify-content - Aligns the flex items when they do not use all available space on the main-axis (horizontally)
        align-items - Aligns the flex items when they do not use all available space on the cross-axis (vertically)
        align-content - Aligns the flex lines when there is extra space in the cross axis and flex items wrap 

grid:
    All CSS Grid Properties
        Property	                Description
        align-content	            Vertically aligns the whole grid inside the container (when total grid size is smaller than container)
        align-items	                Specifies the default alignment for items inside a flexbox or grid container
        align-self	                Aligns the content for a specific grid item along the column axis
        display	                    Specifies the display behavior (the type of rendering box) of an element
        column-gap	                Specifies the gap between the columns
        gap	                        A shorthand property for the row-gap and the column-gap properties
        grid	                    A shorthand property for the grid-template-rows, grid-template-columns, grid-template-areas, grid-auto-rows, grid-auto-columns, and the grid-auto-flow properties
        grid-area	                Either specifies a name for the grid item, or this property is a shorthand property for the grid-row-start, grid-column-start, grid-row-end, and grid-column-end properties
        grid-auto-columns	        Specifies a default column size
        grid-auto-flow	            Specifies how auto-placed items are inserted in the grid
        grid-auto-rows	            Specifies a default row size
        grid-column	                A shorthand property for the grid-column-start and the grid-column-end properties
        grid-column-end	            Specifies where to end the grid item
        grid-column-start	        Specifies where to start the grid item
        grid-row	                A shorthand property for the grid-row-start and the grid-row-end properties
        grid-row-end	            Specifies where to end the grid item
        grid-row-start	            Specifies where to start the grid item
        grid-template	            A shorthand property for the grid-template-rows, grid-template-columns and grid-areas properties
        grid-template-areas	        Specifies how to display columns and rows, using named grid items
        grid-template-columns	    Specifies the size of the columns, and how many columns in a grid layout
        grid-template-rows	        Specifies the size of the rows in a grid layout
        justify-content	            Horizontally aligns the whole grid inside the container (when total grid size is smaller than container)
        justify-self	            Aligns the content for a specific grid item along the row axis
        place-self	                A shorthand property for the align-self and the justify-self properties
        place-content	            A shorthand property for the align-content and the justify-content properties
        row-gap	                    Specifies the gap between the grid rows
